/Users/bob/git/src/gitlab.com/doogat/doo,doo,,
/Users/bob/git/src/gitlab.com/doogat/client-todo,client-todo,,
/Users/bob/git/src/gitlab.com/doogat/doogat,doogat,,
/Users/bob/git/src/gitlab.com/doogat/doower,doower,,
/Users/bob/git/src/gitlab.com/doogat/pingl,pingl,,
/Users/bob/git/src/gitlab.com/doogat/smugsync,smugsync,,
/Users/bob/git/src/github.com/buvis-net/clusters,clusters,,
/Users/bob/git/src/github.com/buvis-net/container-images,container-images,,
/Users/bob/git/src/github.com/buvis-net/helm-charts,helm-charts,,
/Users/bob/git/src/github.com/buvis-net/mkdocs-zettelkasten,mkdocs-zettelkasten,,
/Users/bob/git/src/github.com/buvis-net/www-buvis-net,www-buvis-net,,
